// ภฮฤฺต๙ภป EUC-KRทฮ ภฏม๖วฯฑโ ภงวั วัฑนพ๎ นฎภๅ.
//===== rAthena Script =======================================
//= Episode 20: Immortals
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- 2 sidequests from Episode 20
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//============================================================


// Sidequest A - Step 1, 10
// (unlocked after the final of the sidequest A, quest "Koppo's Secret Base". Starting the main quest is not required)
// (Starting the episode 20 main quest is not required, the prerequisites are BaseLevel 215 and episode 19 completed)
icecastle,106,241,5	duplicate(dummy_cloaked_npc)	Friederike#ep20_1::ep20_icecastle_106_241	4_EP19_FRIEDERIKE

icecastle,109,241,3	script	Iwin Courier#ep20	4_EP19_IWIN,{
	if (BaseLevel < 215) {
		mes "ถ้าอย่างนั้น ช่วยย้ายกล่องเล็กๆ นี่หน่อยได้ไหม";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Iwin Courier]";
		mes "ข้ากำลังจะไปที่ห้องของ Friederike";
		mes "เจ้าแค่บอกว่า Voglinde เป็นคนส่งมาก็พอ";
		next;
		mes "[Iwin Courier]";
		mes "งั้นฝากด้วยนะ~";
		close2;
		cutin "",255;
		navigateto("icas_in",35,121);
		end;
	}
	if (ep20_sidequest_1 == 9) {
		mes "[Iwin Courier]";
		mes "สวัสดี";
		mes "Friederike";
		mes "ได้รับของหรือยัง?";
		cutin "ep19_iwin11.png",2;
		cloakoffnpcself( "ep20_icecastle_106_241" );
		next;
		mes "[Friederike]";
		mes "ขอบคุณเจ้ามาก ข้าได้รับมันเรียบร้อยแล้ว";
		mes "ขอบใจเจ้าเหมือนอย่างเคยนะ";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Iwin Courier]";
		mes "อะไรกัน?";
		mes "มันเป็นหน้าที่ของข้าอยู่แล้ว";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Friederike]";
		mes "อุ๊ย!";
		mes "เจ้าเห็น Rorohu แถวนี้บ้างไหม?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Iwin Courier]";
		mes "Rorohu เหรอ?";
		mes "อืมม,";
		mes "ข้าไม่คิดว่าข้าเห็นนะ";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Friederike]";
		mes "เขาไปอยู่ที่ไหนกันนะ?";
		mes "คงจะหิวแย่เลย";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "หืม...";
		mes "ถ้าอย่างนั้น พวกเราไปลองหาที่อื่นกันดีไหม?";
		mes "เริ่มจากที่ Ice Castle ก่อนแล้วกัน";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Iwin Courier]";
		mes "" + strcharinfo(0) + " ข้าดีใจที่เจ้าอยู่ที่นี่นะ แต่ข้างนอกนั่นมันอันตราย อย่าไปไกลนักล่ะ";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Friederike]";
		mes "ตกลง";
		cutin "ep19_friederike05.png",2;
		ep20_sidequest_1 = 10;
		erasequest 11936;
		setquest 11937;
		close2;
		cloakonnpcself( "ep20_icecastle_106_241" );
		cutin "",255;
		navigateto("icas_in",113,38);
		end;
	}
	if (ep20_sidequest_1 == 10) {
		mes "[Iwin Courier]";
		mes "Rorohu เหรอ?";
		mes "อืมม,";
		mes "ข้าไม่คิดว่าข้าเห็นนะ";
		cutin "ep19_iwin11.png",2;
		cloakoffnpcself( "ep20_icecastle_106_241" );
		next;
		mes "[Friederike]";
		mes "เขาไปอยู่ที่ไหนกันนะ?";
		mes "คงจะหิวแย่เลย";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "หืม...";
		mes "ถ้าอย่างนั้น พวกเราไปลองหาที่อื่นกันดีไหม?";
		mes "เริ่มจากที่ Ice Castle ก่อนแล้วกัน";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Iwin Courier]";
		mes "" + strcharinfo(0) + " ข้าดีใจที่เจ้าอยู่ที่นี่นะ แต่ข้างนอกนั่นมันอันตราย อย่าไปไกลนักล่ะ";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Friederike]";
		mes "ตกลง";
		cutin "ep19_friederike05.png",2;
		close2;
		cloakonnpcself( "ep20_icecastle_106_241" );
		cutin "",255;
		navigateto("icas_in",113,38);
		end;
	}
	mes "[Iwin Courier]";
	mes "อุ๊ย!";
	mes "ขอโทษที!";
	mes "ข้าขอตัวก่อนล่ะ!!!";
	cutin "ep19_iwin11.png",2;
	close3;

OnInit:
	questinfo( QTYPE_QUEST, QMARK_YELLOW, "ep19_main == 100 && BaseLevel >= 215 && ep20_sidequest_1 == 0" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11936) == 1" );
	end;
}

// Sidequest A - Step 2
icas_in,35,121,0	script	#ep20print	HIDDEN_WARP_NPC,2,2,{
	end;
OnTouch:
	if (ep20_sidequest_1 == 1) {
		mes "- เสียงดังเอะอะ -";
		next;
		mes "!!!!!!!!!!!!";
		next;
		mes "[Friederike]";
		mes "อุ๊ย";
		mes "เกิดอะไรขึ้นน่ะพวกเด็กๆ จู่ๆ ก็เป็นอะไรกัน!";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "อ๊ะ!";
		mes "สวัสดี " + strcharinfo(0) + "";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "พวกเด็กๆ ขี้อายพอเห็นเจ้า " + strcharinfo(0) + " ก็พากันแอบกันใหญ่เลย";
		mes "ห้ามกันไม่อยู่จริงๆ";
		cutin "ep19_friederike05.png",2;
		next;
		select( "ส่งกล่องให้" );
		mes "[Friederike]";
		mes "ว้าว!";
		mes "" + strcharinfo(0) + " ขอบคุณนะที่อุตส่าห์นำมาให้ด้วยตัวเอง";
		mes "Voglinde ให้อะไรมางั้นเหรอ?";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Friederike]";
		mes "*เสียงแกะกล่อง*";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "อุ๊ย!";
		mes "นี่มันถุงเท้าขนสัตว์ที่ข้าเคยขอนี่นา!!";
		mes "มันฟูแล้วก็น่ารักมากเลย!!";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Friederike]";
		mes "แล้วก็มีชา Hinare...";
		mes "กับจดหมายที่จ่าหน้าถึง Tataring ด้วย";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "ขนม Foringle Chip!";
		mes "เป็นรสชาติใหม่ซะด้วย";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Little Iwin]";
		mes "นั่นคุกกี้เหรอ?";
		mes "ดูน่าอร่อยจังเลย!!!";
		mes "ไปกินกันเถอะ!";
		cutin "ep20_cocopo02.png",2;
		next;
		mes "[Friederike]";
		mes "เดี๋ยวก่อน!";
		mes "ยังกินไม่ได้นะ!";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Little Iwin]";
		mes "โธ่~~~";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Friederike]";
		mes "ต้องกินข้าวเย็นก่อนถึงจะกินขนมได้";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Little Iwin]";
		mes "พวกเรากินตอนนี้ไม่ได้เหรอ?";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Friederike]";
		mes "ไม่ได้!";
		mes "Voglinde จะดุเอาได้นะถ้ากินขนมก่อนกินข้าวน่ะ!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Little Iwin]";
		mes "แต่ Friederike ก็เคยแอบกินขนมก่อนกินข้าวเหมือนกันนี่นา";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Tataring]";
		mes "สรุปคือ Mark กับ Voglinde ดุเจ้าจริงๆ ใช่ไหม?";
		cutin "ep19_tamarin04.png",2;
		next;
		mes "[Friederike]";
		mes "อ่า...";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Little Iwin]";
		mes "Friederike โดน Voglinde ดุด้วยแหละ";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Friederike]";
		mes "นั่น... พูดอะไรออกมาน่ะ!";
		mes "Tataring เองก็โดนดุเหมือนกันนั่นแหละ!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Tataring]";
		mes "ข้าโดนดุไม่ใช่เพราะข้ากินคุกกี้ แต่เป็นเพราะ Friederike ไม่ยอมห้ามข้าต่างหาก";
		mes "แล้วก็ไม่ใช่ Tataring นะ ข้าชื่อ Tamarin...";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Little Iwin]";
		mes "อย่าทะเลาะกันสิ!";
		mes "ท่านแม่บอกว่าเพื่อนกันต้องรักกันนะ";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Little Iwin]";
		mes "งั้นก็มาทานขนมกันเถอะ";
		mes "อย่าทะเลาะกันเลยนะ";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Tataring]";
		mes "เจ้านี่มันเด็กจริงๆ...";
		cutin "ep19_tamarin03.png",2;
		next;
		mes "[Little Iwin]";
		mes "แต่แม่ของเธอก็บอกให้เธอเป็นมิตรกับเพื่อนๆ แต่เธอก็บอกว่าเธอไม่ควรเข้าใกล้พวก Iwin ในหุบเขางั้นเหรอ?";
		cutin "ep20_cocopo03.png",2;
		next;
		select( "Iwin ในหุบเขา?" );
		mes "[Little Iwin]";
		mes "มีหลายอย่างเลยนะที่แม้แต่นักผจญภัยก็ยังไม่รู้!";
		mes "มีพวก Iwin อาศัยอยู่ในหุบเขาทางเหนือเยอะเลยล่ะ";
		cutin "ep20_cocopo02.png",2;
		next;
		mes "[Little Iwin]";
		mes "พวกเราเคยอยู่ด้วยกันนานมาแล้ว แต่ตอนนี้ไม่ได้อยู่ด้วยกันแล้ว";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Little Iwin]";
		mes "มันคงจะดีนะถ้าพวกเราได้อยู่ด้วยกัน";
		mes "ถ้าเจ้าอาศัยอยู่ใน Ice Castle เจ้าก็จะได้มีบ้านที่อบอุ่นและได้กินขนมอร่อยๆ";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Friederike]";
		mes "Rorohu เป็นเด็กดีนะ";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Rorohu]";
		mes "มันไม่ได้เป็นแบบนั้นซะหน่อย!";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Tataring]";
		mes "ข้าล่ะอายแทนจริงๆ";
		cutin "ep19_tamarin04.png",2;
		next;
		mes "[Rorohu]";
		mes "จริงๆ นะ!!";
		mes "ข้าล้อพวกเจ้าเล่นเฉยๆ น่ะ!!!";
		mes "ข้าจะกลับบ้านไปกินข้าวแล้ว!";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Friederike]";
		mes "อุ๊ย!";
		mes "ดูเหมือนว่าจะถึงเวลานั้นแล้วเหรอ?";
		mes "ถ้าอย่างนั้น เจ้าควรจะรีบส่งเด็กคนอื่นๆ กลับบ้านก่อนที่จะสายไปกว่านี้ดีกว่า";
		cutin "ep19_friederike02.png",2;
		erasequest 11928;
		setquest 11929;
		ep20_sidequest_1 = 2;
		close2;
		cloakoffnpcself( "ep20_icas_in_32_116" );
		cloakoffnpcself( "ep20_icas_in_30_120" );
		cloakoffnpcself( "ep20_icas_in_36_117" );
		cloakoffnpcself( "ep20_icas_in_28_119" );
		cutin "",255;
		navigateto("icas_in",32,116);
		end;
	}
	if (ep20_sidequest_1 == 2 || ep20_sidequest_1 == 3 || ep20_sidequest_1 == 4 || ep20_sidequest_1 == 5) {
		mes "[Friederike]";
		mes "อุ๊ย!";
		mes "ดูเหมือนว่าจะถึงเวลานั้นแล้วเหรอ?";
		mes "ถ้าอย่างนั้น เจ้าควรจะรีบส่งเด็กคนอื่นๆ กลับบ้านก่อนที่จะสายไปกว่านี้ดีกว่า";
		cutin "ep19_friederike02.png",2;
		close2;
		if (ep20_sidequest_1 < 3)
			cloakoffnpcself( "ep20_icas_in_32_116" );
		if (ep20_sidequest_1 < 4)
			cloakoffnpcself( "ep20_icas_in_30_120" );
		if (ep20_sidequest_1 < 5)
			cloakoffnpcself( "ep20_icas_in_36_117" );
		cloakoffnpcself( "ep20_icas_in_28_119" );
		cutin "",255;
		if (ep20_sidequest_1 == 2)
			navigateto("icas_in",32,116);
		else if (ep20_sidequest_1 == 3)
			navigateto("icas_in",30,120);
		else if (ep20_sidequest_1 == 4)
			navigateto("icas_in",36,117);
		else if (ep20_sidequest_1 == 5)
			navigateto("icas_in",28,119);
		end;
	}
	if (ep20_sidequest_1 == 6) {
		mes "[Friederike]";
		mes "ช่วยไม่ได้นะ";
		mes "ข้ารู้จักบ้านเขา เดี๋ยวข้าจะพาไปส่งเอง";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Tataring]";
		mes "อุ๊ย!";
		mes "เจ้ากำลังจะไปแล้วเหรอ?";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Friederike]";
		mes "มันไม่ไกลหรอก เดี๋ยวข้าก็กลับมาแล้ว";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Tataring]";
		mes "อืม...";
		mes "" + strcharinfo(0) + ", ข้ากังวลที่จะให้ Friederike ไปคนเดียว เจ้าช่วยไปกับนางหน่อยได้ไหม?";
		cutin "ep19_tamarin01.png",2;
		next;
		mes "[Friederike]";
		mes "อย่างน้อยข้าก็เดินไปไหนมาไหนในหมู่บ้านคนเดียวได้น่า!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Tataring]";
		mes "ไม่ใช่ว่าข้าไม่เชื่อเจ้านะ แต่เป็นเพราะช่วงนี้มีข่าวลือไม่ค่อยดีเท่าไหร่น่ะ";
		mes "ขอร้องล่ะ";
		cutin "ep19_tamarin01.png",2;
		close2;
		cutin "",255;
		navigateto("icecastle",65,213);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11928) == 1" );
	end;
}

// Sidequest A - Step 3
icas_in,32,116,3	script(CLOAKED)	Cocopo#ep20_1::ep20_icas_in_32_116	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 2) {
		mes "[Copo]";
		mes "ถึงเวลากินข้าวแล้วเหรอ?";
		mes "งั้นเดี๋ยวข้าจะรีบกลับบ้านนะ";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Copo]";
		mes "เดี๋ยวแม่จะดุเอาถ้าข้ากลับสาย";
		erasequest 11929;
		setquest 11930;
		ep20_sidequest_1 = 3;
		close2;
		cutin "",255;
		cloakonnpcself();
		navigateto("icas_in",30,120);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11929) == 1" );
	end;
}

// Sidequest A - Step 4
icas_in,30,120,3	script(CLOAKED)	Cocopo#ep20_2::ep20_icas_in_30_120	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 3) {
		mes "[Copo]";
		mes "อุ๊ย!";
		mes "ข้ายังไม่อยากกลับบ้านเลย";
		mes "ที่นี่อุ่นที่สุดแล้ว";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Tataring]";
		mes "ถ้าอย่างนั้น ข้าจะโดนดุเอานะ";
		cutin "ep19_tamarin01.png",2;
		next;
		mes "[Copo]";
		mes "แฮ่...";
		cutin "ep20_cocopo03.png",2;
		ep20_sidequest_1 = 4;
		erasequest 11930;
		setquest 11931;
		close2;
		cutin "",255;
		cloakonnpcself();
		navigateto("icas_in",36,117);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11930) == 1" );
	end;
}

// Sidequest A - Step 5
icas_in,36,117,3	script(CLOAKED)	Cocopo#ep20_3::ep20_icas_in_36_117	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 4) {
		mes "[Copo]";
		mes "เจ้ารู้ไหมว่ามีอะไร?";
		mes "มื้อค่ำวันนี้ที่บ้านข้าคือ Rgan เปรี้ยวหวานล่ะ";
		cutin "ep20_cocopo02.png",2;
		ep20_sidequest_1 = 5;
		erasequest 11931;
		setquest 11932;
		close2;
		cutin "",255;
		cloakonnpcself();
		navigateto("icas_in",28,119);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11931) == 1" );
	end;
}

// Sidequest A - Step 6
icas_in,28,119,3	script(CLOAKED)	Cocopo#ep20_4::ep20_icas_in_28_119	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 5) {
		mes "[Copo]";
		mes "...ย่องเบา...";
		cutin "ep20_cocopo_baby.png",2;
		next;
		mes "[Friederike]";
		mes "นี่คือ Capopo";
		mes "ข้าต้องดูแลน้องสาวของ Chacoco ด้วย";
		mes "Capopo?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "โอ้สวรรค์ เจ้าไปซะแล้วเหรอ?";
		mes "ช่วยไม่ได้นะ";
		mes "ข้ารู้จักบ้านเขา เดี๋ยวข้าจะพาไปส่งเอง";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Tataring]";
		mes "อุ๊ย!";
		mes "เจ้ากำลังจะไปแล้วเหรอ?";
		cutin "ep19_tamarin02.png",2;
		next;
		mes "[Friederike]";
		mes "มันไม่ไกลหรอก เดี๋ยวข้าก็กลับมาแล้ว";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Tataring]";
		mes "อืม...";
		mes "" + strcharinfo(0) + ", ข้ากังวลที่จะให้ Friederike ไปคนเดียว เจ้าช่วยไปกับนางหน่อยได้ไหม?";
		cutin "ep19_tamarin01.png",2;
		next;
		mes "[Friederike]";
		mes "อย่างน้อยข้าก็เดินไปไหนมาไหนในหมู่บ้านคนเดียวได้น่า!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Tataring]";
		mes "ไม่ใช่ว่าข้าไม่เชื่อเจ้านะ แต่เป็นเพราะช่วงนี้มีข่าวลือไม่ค่อยดีเท่าไหร่น่ะ";
		mes "ได้โปรดเถอะ";
		cutin "ep19_tamarin01.png",2;
		ep20_sidequest_1 = 6;
		erasequest 11932;
		setquest 11933;
		close2;
		cutin "",255;
		cloakonnpcself();
		navigateto("icecastle",65,213);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11932) == 1" );
	end;
}

// Sidequest A - Step 7, 9
icecastle,70,216,3	duplicate(dummy_cloaked_npc)	Friederike#ep20_2::ep20_icecastle_70_216	4_EP19_FRIEDERIKE

icecastle,65,213,0	script	#ep20	HIDDEN_WARP_NPC,2,2,{
	end;
OnTouch:
	if (ep20_sidequest_1 == 6) {
		mes "[Friederike]";
		mes "ทุกคนปกป้องข้าเกินไปแล้ว!";
		cloakoffnpcself( "ep20_icecastle_70_216" );
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Friederike]";
		mes "บ้านของ Chacoco อยู่ถัดจากตรงนี้ไปนิดเดียวเอง";
		mes "ถ้าเจ้ากลับบ้านช้า Tataring จะบ่นเอาได้นะ เพราะงั้นรีบไปกันเถอะ";
		cutin "ep19_friederike02.png",2;
		ep20_sidequest_1 = 7;
		erasequest 11933;
		setquest 11934;
		close2;
		cloakonnpcself( "ep20_icecastle_70_216" );
		cutin "",255;
		navigateto("icecastle",65,159);
		end;
	}
	if (ep20_sidequest_1 == 7) {
		mes "[Friederike]";
		mes "ทุกคนปกป้องข้าเกินไปแล้ว!";
		cutin "ep19_friederike04.png",2;
		cloakoffnpcself( "ep20_icecastle_70_216" );
		next;
		mes "[Friederike]";
		mes "บ้านของ Chacoco อยู่ถัดจากตรงนี้ไปนิดเดียวเอง";
		mes "ถ้าเจ้ากลับบ้านช้า Tataring จะบ่นเอาได้นะ เพราะงั้นรีบไปกันเถอะ";
		cutin "ep19_friederike02.png",2;
		close2;
		cutin "",255;
		cloakonnpcself( "ep20_icecastle_70_216" );
		navigateto("icecastle",65,159);
		end;
	}
	if (ep20_sidequest_1 == 8) {
		mes "[Friederike]";
		mes "ในเมื่อเจ้ามาถึงที่นี่แล้ว อยากจะพักในห้องอุ่นๆ สักหน่อยไหม?";
		mes "ข้ามีขนมกับชาให้ด้วยนะ";
		cutin "ep19_friederike03.png",2;
		cloakoffnpcself( "ep20_icecastle_70_216" );
		next;
		mes "[Laraha]";
		mes "Friederike!";
		mes "Friederike!";
		cutin "ep19_iwin04.png",2;
		next;
		mes "[Friederike]";
		mes "สวัสดี";
		mes "มีอะไรเหรอ?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Laraha]";
		mes "Rorohu อยู่ในห้องไหม?";
		cutin "ep19_iwin04.png",2;
		next;
		mes "[Friederike]";
		mes "ข้าเองก็เพิ่งถึงบ้านเหมือนกัน...";
		mes "รอประเดี๋ยวเจ้า";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Friederike]";
		mes "Tataring!!";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Tataring]";
		mes "หือ?";
		mes "เจ้ามาที่นี่เหรอ?";
		mes "มีอะไรล่ะ?";
		mes "ข้างนอกมันหนาวนะ แต่ข้าเข้าไปไม่ได้";
		cutin "ep19_tamarin01.png",2;
		next;
		mes "[Friederike]";
		mes "เจ้าได้ไปหา Rorohu มาหรือเปล่า?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Tataring]";
		mes "เปล่านี่?";
		mes "ข้าไม่เห็นนางเลยตั้งแต่ข้ากลับไปกินข้าวน่ะ";
		cutin "ep19_tamarin01.png",2;
		next;
		mes "[Laraha]";
		mes "แปลกจังเลย...";
		mes "นั่นก็เพราะว่า... เจ้าไม่เคยกลับมาที่บ้านเลย";
		mes "นี่มันเลยเวลากินข้าวมาแล้วนะ";
		cutin "ep19_iwin04.png",2;
		next;
		mes "[Laraha]";
		mes "เขาหายไปไหนของเขาอีกแล้วนะ?";
		next;
		mes "[Friederike]";
		mes "ถ้าข้าเจอนางตอนเดินเล่น เดี๋ยวข้าจะส่งนางกลับบ้านให้เอง";
		cutin "ep19_friederike01.png",2;
		next;
		select( "เดินเล่นเหรอ?" );
		mes "[Friederike]";
		mes "จะไปเดินเล่นด้วยกันไหม?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "ถ้าอย่างนั้น พวกเราลองไปเดินเล่นทางทิศตะวันออกดูดีไหม?";
		mes "วู้วว";
		cutin "ep19_friederike05.png",2;
		ep20_sidequest_1 = 9;
		erasequest 11935;
		setquest 11936;
		close2;
		cloakonnpcself( "ep20_icecastle_70_216" );
		cutin "",255;
		navigateto("icecastle",109,241);
		end;
	}
	if (ep20_sidequest_1 == 9) {
		mes "[Friederike]";
		mes "จะไปเดินเล่นด้วยกันไหม?";
		cutin "ep19_friederike02.png",2;
		cloakoffnpcself( "ep20_icecastle_70_216" );
		next;
		mes "[Friederike]";
		mes "ถ้าอย่างนั้น พวกเราลองไปเดินเล่นทางทิศตะวันออกดูดีไหม?";
		mes "วู้วว";
		cutin "ep19_friederike05.png",2;
		close2;
		cloakonnpcself( "ep20_icecastle_70_216" );
		cutin "",255;
		navigateto("icecastle",109,241);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11933) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11935) == 1" );
	end;
}

// Sidequest A - Step 8
icecastle,62,160,5	duplicate(dummy_cloaked_npc)	Friederike#ep20_3::ep20_icecastle_62_160	4_EP19_FRIEDERIKE
icecastle,63,158,3	duplicate(dummy_cloaked_npc)	Capopo#ep20_3::ep20_icecastle_63_158	EP20_NPC_COCOPO

icecastle,65,159,3	script	Chacoco#ep20	4_EP19_IWIN,{
	if (ep20_sidequest_1 == 7) {
		mes "[Chacoco]";
		mes "สวัสดี Friederike สวัสดี " + strcharinfo(0) + ".";
		mes "พวกเจ้ากำลังจะไปเดินเล่นกันเหรอ?";
		cutin "ep19_iwin06.png",2;
		cloakoffnpcself( "ep20_icecastle_62_160" );
		next;
		mes "[Friederike]";
		mes "คือว่า...";
		mes "ที่นี่...";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Chacoco]";
		mes "ทำไม " + strcharinfo(0) + " ถึงพา Capopo มาด้วยล่ะ?";
		mes "เจ้าทิ้งนางไว้ที่บ้านของ Friederike อีกแล้วเหรอ?";
		mes "Chacoco นี่จริงๆ เลยนะ..!!";
		cutin "ep19_iwin06.png",2;
		next;
		mes "[Chacoco]";
		mes "Chacoco!!!";
		cloakoffnpcself( "ep20_icecastle_63_158" );
		next;
