//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FFรอสักครู่! ตอนนี้คุณ";
		mes "แบกสัมภาระหนักเกินไป";
		mes "กรุณานำของที่ไม่จำเป็นไปฝากไว้";
		mes "ในคลังเก็บของของ Kafra";
		mes "แล้วค่อยกลับมาใหม่^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFคุณไม่แน่ใจว่าเพราะอะไร แต่";
		mes "ชายคนนี้ดูเหมือนจะค่อนข้าง";
		mes "หดหู่ใจ เขาเหลือบมองคุณ";
		mes "เพียงครู่เดียวแล้วก็หลบตาไป";
		mes "ดูเหมือนว่าเขาอยากจะ";
		mes "อยู่คนเดียวมากกว่า^000000";
		next;
		mes "^3355FFไม่มีเหตุผลที่คุณจะต้อง";
		mes "ป้วนเปี้ยนอยู่แถวป้อมปราการ";
		mes "ที่ไม่มีเจ้าของ คุณควรจะ";
		mes "ออกเดินทางต่อไปได้แล้ว^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
				mes "ความยุติธรรม เกียรติยศ และ";
				mes "ความเมตตาที่เปี่ยมล้น";
				next;
				mes "[" + .@name$ + "]";
				mes "มันขึ้นอยู่กับท่านแล้ว ท่านจะ";
				mes "รับการทดสอบที่ข้าเตรียมไว้ให้";
				mes "หรือไม่? ข้าจะทำให้ดีที่สุดเพื่อช่วย";
				mes "ให้กิลด์ท่านเติบโต เพื่อที่ท่านจะ";
				mes "สามารถปกป้องผู้อ่อนแอได้ดีขึ้น";
				next;
				switch(select("ข้าต้องการรับการทดสอบ:ขอข้าคิดดูก่อน")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "อย่างนั้นหรือ? ในการทดสอบนี้";
					mes "ท่านจะได้รับคำสั่งและวิญญาณ";
					mes "ชนิดพิเศษ วิญญาณเหล่านี้";
					mes "จะได้รับเพียงครั้งเดียวเท่านั้น";
					mes "ท่านต้องห้ามทำหายเด็ดขาด";
					next;
					mes "[" + .@name$ + "]";
					mes "หากท่านทำวิญญาณหาย ท่านจะ";
					mes "ถูกตัดสินว่าเป็นผู้ที่ขาดความ";
					mes "รับผิดชอบ และจะไม่สามารถ";
					mes "ผ่านการทดสอบได้ ท่านต้องหา";
					mes "วิญญาณที่หายไปให้พบเพื่อดำเนินการต่อ";
					mes "ไม่มีโอกาสครั้งที่สองสำหรับเรื่องนี้";
					next;
					mes "[" + .@name$ + "]";
					mes "มีบางสิ่งที่ท่านควรทราบ ประการแรก";
					mes "ท่านดูแลวิญญาณได้เพียงครั้งละ";
					mes "ดวงเดียวเท่านั้น ประการที่สอง ท่าน";
					mes "ต้องทำการทดสอบตามลำดับและ";
					mes "ปฏิบัติตามคำแนะนำของผู้นำทาง";
					next;
					mes "[" + .@name$ + "]";
					mes "ประการที่สาม วิญญาณควรถูก";
					mes "มอบให้กับบุคคลประเภทที่ระบุ";
					mes "ไว้ในการทดสอบเท่านั้น นั่นคือ";
					mes "กฎเกณฑ์ จงจำไว้ให้ดี";
					next;
					mes "[" + .@name$ + "]";
					mes "ตกลง นี่คือวิญญาณดวงแรก";
					mes "ที่จะถูกฝากไว้กับท่าน ตรวจสอบ";
					mes "ให้แน่ใจว่าได้มอบสิ่งนี้ให้กับ";
					mes "Knight หรือ Lord Knight การทดสอบ";
					mes "ได้เริ่มต้นขึ้นอย่างเป็นทางการแล้ว";
					mes "ขอให้ท่านโชคดี";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "ข้าคิดว่ามันคงจะเป็นความคิด";
					mes "ที่ดีที่จะไปปรึกษาหารือกับกิลด์";
					mes "ของท่านก่อนที่จะตัดสินใจ";
					mes "เข้ารับการทดสอบ เชิญแวะมา";
					mes "หาข้าใหม่ได้ในภายหลังนะ";
					close;
				}
			}
		}
		else {
			if (countitem(7234) > 0) {
				if (BaseJob == Job_Knight) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "เจ้าคือผู้ที่ถูกเลือกโดยหัวหน้ากิลด์";
					mes "ของเจ้าอย่างนั้นหรือ? ข้าเข้าใจแล้ว";
					mes "เจ้าควรนำ Spirit of Guild ไปส่ง";
					mes "ให้กับ " + .@name2$ + " นะ";
					mes "เขาจะคอยชี้แนะเจ้าต่อไป";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "Spirit of Guild นั้นไร้ประโยชน์";
					mes "เว้นแต่จะอยู่ในมือของ Knight";
					mes "หรือ Lord Knight เท่านั้น เจ้า";
					mes "ควรจะไปคุยกับ " + .@name2$ + " เพื่อ";
					mes "ศึกษารายละเอียดเพิ่มเติมนะ";
					close;
				}
			}
			else if (countitem(7235) > 0) {
				if ((guildrelay_q == 88) && (BaseJob == Job_Knight)) {
					mes "[" + .@name$ + "]";
					mes "อา " + strcharinfo(0) + "";
					mes "ยินดีด้วยนะ ดูเหมือนว่าเจ้า";
					mes "จะทำหน้าที่ได้ดีเลยทีเดียว";
					mes "โปรดมอบ Spirit of Charge";
					mes "ให้กับคนต่อไปเพื่อดำเนินการ";
					mes "ทดสอบต่อไปได้เลย";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " ควรจะอธิบาย";
					mes "ทุกอย่างไว้หมดแล้ว แต่หากเจ้า";
					mes "ลืมไปแล้วล่ะก็ โปรดไปลองสอบถาม";
					mes "จากเขาดูอีกรอบนะ";
					close;
				}
				else if (BaseJob == Job_Blacksmith) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "อา ข้าเห็นแล้วว่าเจ้ามี";
					mes "Spirit of Charge อยู่";
					mes "เหะๆ มันน่าตื่นเต้นเสมอที่จะ";
					mes "บุกตะลุยเข้าสู่สมรภูมิ ใช่ไหมล่ะ?";
					mes "เอาล่ะ พยายามเข้าล่ะ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name2$ + " รู้เรื่องเกี่ยวกับ Spirit of Charge";
					mes "มากกว่าข้า เจ้าควรไปถามเขา";
					mes "เพิ่มเติมเกี่ยวกับวิญญาณนั้นนะ";
					close;
				}
			}
			else if (countitem(7237) > 0) {
				if ((guildrelay_q == 87) && (BaseJob == Job_Blacksmith)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ข้าขอชมเชยในการทำงานของเจ้า";
					mes "โปรดมอบวิญญาณดวงนั้นให้";
					mes "กับบุคคลถัดไปเพื่อที่จะได้";
					mes "ดำเนินการทดสอบต่อไป";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " ควรจะอธิบาย";
					mes "ทุกอย่างไว้หมดแล้ว แต่หากเจ้า";
					mes "ลืมไปแล้วล่ะก็ โปรดไปลองสอบถาม";
					mes "จากเขาดูอีกรอบนะ";
					close;
				}
				else if (BaseJob == Job_Alchemist) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ข้าเห็นว่าเจ้าครอบครอง";
					mes "Spirit of Association อยู่";
					mes "ขอให้โชคดีกับการทดสอบนะ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "คุยกับ " + .@name2$ + " หากเจ้าต้องการ";
					mes "รู้ข้อมูลเพิ่มเติมเกี่ยวกับ";
					mes "Spirit of Association";
					close;
				}
			}
			else if (countitem(7238) > 0) {
				if ((guildrelay_q == 86) && (BaseJob == Job_Alchemist)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ข้าขอชมเชยในการทำงานของเจ้า";
					mes "โปรดมอบวิญญาณดวงนั้นให้";
					mes "กับบุคคลถัดไปเพื่อที่จะได้";
					mes "ดำเนินการทดสอบต่อไป";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " ควรจะอธิบาย";
					mes "ทุกอย่างไว้หมดแล้ว แต่หากเจ้า";
					mes "ลืมไปแล้วล่ะก็ โปรดไปลองสอบถาม";
					mes "จากเขาดูอีกรอบนะ";
					close;
				}
				else if (BaseJob == Job_Hunter) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ข้าเห็นว่าเจ้าครอบครอง";
					mes "Spirit of Coordination";
					mes "ขอให้โชคดีกับการทดสอบนะ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name2$ + " จะรู้เรื่องเกี่ยวกับ";
					mes "Spirit of Coordination มากกว่า";
					mes "ดังนั้นเจ้าควรไปปรึกษาเขานะ";
					close;
				}
			}
			else if (countitem(7239) > 0) {
				if ((guildrelay_q == 85) && (BaseJob == Job_Hunter)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ยินดีด้วยนะ ดูเหมือนว่า";
					mes "เจ้าจะเสร็จสิ้นการทดสอบแล้ว";
					mes "ตอนนี้เจ้าสามารถมอบ Spirit of";
					mes "Advance ให้กับหัวหน้ากิลด์ได้แล้ว";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name2$ + " จะรู้เรื่องเกี่ยวกับ";
					mes "Spirit of Advance มากกว่า";
					mes "ดังนั้นเจ้าควรไปปรึกษาเขานะ";
					close;
				}
			}
			else if (countitem(7240) > 0) {
				if (BaseJob == Job_Sage) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ข้าเห็นว่าเจ้าครอบครอง";
					mes "Spirit of Trust";
					mes "ขอให้โชคดี และอย่าทำลาย";
					mes "ความไว้วางใจที่กิลด์ของเจ้า";
					mes "มอบให้แก่เจ้าล่ะ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name3$ + " จะรู้เรื่อง";
					mes "เกี่ยวกับ Spirit of Trust มากกว่า";
					mes "ดังนั้นเจ้าควรไปปรึกษาเขานะ";
					close;
				}
			}
			else if (countitem(7241) > 0) {
				if ((guildrelay_q == 71) && (BaseJob == Job_Sage)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ข้าขอชมเชยในการทำงานของเจ้า";
					mes "โปรดมอบวิญญาณดวงนั้นให้";
					mes "กับบุคคลถัดไปเพื่อที่จะได้";
					mes "ดำเนินการทดสอบต่อไป";
					next;
					mes "[" + .@name$ + "]";
					mes "หากเจ้าจำคำอธิบายของ";
					mes "" + .@name3$ + " ไม่ได้";
					mes "เจ้าอาจจะอยากกลับไปหา";
					mes "และขอให้เขาช่วยบอก";
					mes "เจ้าอีกสักรอบนะ";
					close;
				}
				else if ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) {
					mes "[" + .@name$ + "]";
					mes "อา " + strcharinfo(0) + "";
					mes "ข้าเห็นว่าเจ้ามี";
					mes "Spirit of Union จงระลึกไว้เสมอว่า";
					mes "ความแข็งแกร่งของกิลด์เจ้านั้น";
					mes "เกี่ยวข้องโดยตรงกับความสามัคคี";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name3$ + " จะรู้เรื่อง";
					mes "เกี่ยวกับ Spirit of Union มากกว่า";
					mes "ดังนั้นเจ้าควรไปปรึกษาเขานะ";
					close;
				}
			}
			else if (countitem(7242) > 0) {
				if ((guildrelay_q == 72) && ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer))) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ข้าขอชมเชยในการทำงานของเจ้า";
					mes "โปรดมอบวิญญาณดวงนั้นให้";
					mes "กับบุคคลถัดไปเพื่อที่จะได้";
					mes "ดำเนินการทดสอบต่อไป";
					next;
					mes "[" + .@name$ + "]";
					mes "หากเจ้าจำคำอธิบายของ";
					mes "" + .@name3$ + " ไม่ได้";
					mes "เจ้าอาจจะอยากกลับไปหา";
					mes "และขอให้เขาช่วยบอก";
					mes "เจ้าอีกสักรอบนะ";
					close;
				}
				else if (BaseJob == Job_Assassin) {
					mes "[" + .@name$ + "]";
					mes "อา " + strcharinfo(0) + "";
					mes "ข้าเห็นว่าเจ้ามี Spirit";
					mes "of Combination จงจำไว้ว่า";
					mes "การทำงานประสานกัน การรวม";
					mes "ทักษะและพรสวรรค์ของกิลด์เจ้า";
					mes "จะทำให้ศักยภาพที่แท้จริงปรากฏขึ้น";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name3$ + " จะรู้เรื่องเกี่ยวกับ";
					mes "Spirit of Combination มากกว่า";
					mes "ดังนั้นเจ้าควรไปปรึกษาเขานะ";
					close;
				}
			}
			else if (countitem(7244) > 0) {
				if ((guildrelay_q == 74) && (BaseJob == Job_Assassin)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "พักผ่อนสบายดีไหม? โปรด";
					mes "ส่งวิญญาณนั้นให้คนถัดไป";
					mes "เพื่อให้การทดสอบกิลด์ของเจ้า";
					mes "สามารถดำเนินต่อไปได้";
					next;
					mes "[" + .@name$ + "]";
					mes "หากเจ้าจำคำอธิบายของ";
					mes "" + .@name3$ + " ไม่ได้";
					mes "เจ้าอาจจะอยากกลับไปหา";
					mes "และขอให้เขาช่วยบอก";
					mes "เจ้าอีกสักรอบนะ";
					close;
				}
				else if (BaseJob == Job_Wizard) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ข้าเห็นว่าเจ้าได้รับ";
					mes "ความไว้วางใจให้ถือ Spirit";
					mes "of Solidarity จงพยายามให้เต็มที่";
					mes "ในการทดสอบนี้เพื่อกิลด์ของเจ้านะ";
					mes "ตกลงไหม?";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name3$ + " จะรู้เรื่อง";
					mes "เกี่ยวกับ Spirit of Solidarity มากกว่า";
					mes "ดังนั้นเจ้าควรไปปรึกษาเขานะ";
					close;
				}
			}
			else if (countitem(7245) > 0) {
				if ((guildrelay_q == 75) && (BaseJob == Job_Wizard)) {
					mes "[" + .@name$ + "]";
					mes "อา " + strcharinfo(0) + "";
					mes "ยินดีด้วยที่ทำผลงาน";
					mes "ออกมาได้ดี โปรดมอบ";
					mes "Spirit of Friendship ให้กับ";
					mes "หัวหน้ากิลด์ของเจ้าเพื่อดำเนิน";
					mes "การทดสอบกิลด์ต่อไป";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name3$ + " จะรู้เรื่อง";
					mes "เกี่ยวกับ Spirit of Friendship มากกว่า";
					mes "ดังนั้นเจ้าควรไปปรึกษาเขานะ";
					close;
				}
			}
			else if (countitem(7246) > 0) {
				if (BaseJob == Job_Rogue) {
					mes "[" + .@name$ + "]";
					mes "อา " + strcharinfo(0) + "";
					mes "ข้าเห็นว่าเจ้ามี";
					mes "Spirit of Peace โปรด";
					mes "ทำให้เต็มที่เพื่อเห็นแก่กิลด์";
					mes "ข้าไม่สงสัยเลยว่าเจ้าจะผ่านการทดสอบ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name4$ + " จะรู้เรื่อง";
					mes "เกี่ยวกับ Spirit of Peace มากกว่า";
					mes "ดังนั้นเจ้าควรไปปรึกษาเขานะ";
					close;
				}
			}
			else if (countitem(7247) > 0) {
				if ((guildrelay_q == 95) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ข้าขอชมเชยในการทำงานของเจ้า";
					mes "โปรดมอบวิญญาณดวงนั้นให้";
					mes "กับบุคคลถัดไปเพื่อที่จะได้";
					mes "ดำเนินการทดสอบต่อไป";
					next;
					mes "[" + .@name$ + "]";
					mes "หากเจ้าจำคำอธิบายของ";
					mes "" + .@name4$ + " ไม่ได้";
					mes "เจ้าอาจจะอยากกลับไปหา";
					mes "และขอให้เขาช่วยบอก";
					mes "เจ้าอีกสักรอบนะ";
					close;
				}
				else if (BaseJob == Job_Priest) {
					mes "[" + .@name$ + "]";
					mes "อา " + strcharinfo(0) + "";
					mes "โปรดดูแลรักษา";
					mes "Spirit of Determination ให้ดี";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name4$ + " จะรู้เรื่องเกี่ยวกับ";
					mes "Spirit of Determination มากกว่า";
					mes "ดังนั้นเจ้าควรไปปรึกษาเขานะ";
					close;
				}
			}
			else if (countitem(7249) > 0) {
				if ((guildrelay_q == 98) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ข้าขอชมเชยในการทำงานของเจ้า";
					mes "โปรดมอบวิญญาณดวงนั้นให้";
					mes "กับบุคคลถัดไปเพื่อที่จะได้";
					mes "ดำเนินการทดสอบต่อไป";
					next;
					mes "[" + .@name$ + "]";
					mes "หากเจ้าจำคำอธิบายของ";
					mes "" + .@name4$ + " ไม่ได้";
					mes "เจ้าอาจจะอยากกลับไปหา";
					mes "และขอให้เขาช่วยบอก";
					mes "เจ้าอีกสักรอบนะ";
					close;
				}
				else if (BaseJob == Job_Crusader) {
					mes "[" + .@name$ + "]";
					mes "อา " + strcharinfo(0) + "";
					mes "โปรดดูแลรักษา";
					mes "Spirit of Service ให้ดี";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name4$ + " จะรู้เรื่องเกี่ยวกับ";
					mes "Spirit of Service มากกว่า";
					mes "ดังนั้นเจ้าควรไปปรึกษาเขานะ";
					close;
				}
			}
			else if (countitem(7250) > 0) {
				if ((guildrelay_q == 96) && (BaseJob == Job_Crusader)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี " + strcharinfo(0) + "";
					mes "ข้าขอชมเชยในการทำงานของเจ้า";
					mes "โปรดมอบวิญญาณดวงนั้นให้";
					mes "กับบุคคลถัดไปเพื่อที่จะได้";
					mes "ดำเนินการทดสอบต่อไป";
					next;
					mes "[" + .@name$ + "]";
					mes "หากเจ้าจำคำอธิบายของ";
					mes "" + .@name4$ + " ไม่ได้";
					mes "เจ้าอาจจะอยากกลับไปหา";
					mes "และขอให้เขาช่วยบอก";
					mes "เจ้าอีกสักรอบนะ";
					close;
				}
				else if (BaseJob == Job_Monk) {
					mes "[" + .@name$ + "]";
					mes "อา " + strcharinfo(0) + "";
					mes "โปรดดูแลรักษา";
					mes "Spirit of Glory ให้ดี";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name4$ + " จะรู้เรื่องเกี่ยวกับ";
					mes "Spirit of Glory มากกว่า ดังนั้นเจ้า";
					mes "ควรไปปรึกษาเขานะ";
					close;
				}
			}
			else if (countitem(7251) > 0) {
				if ((guildrelay_q == 97) && (Class == Job_Monk)) {
					mes "[" + .@name$ + "]";
					mes "อา " + strcharinfo(0) + "";
					mes "ยินดีด้วยที่ทำผลงาน";
					mes "ออกมาได้ดี โปรดมอบ";
					mes "Spirit of Victory ให้กับ";
					mes "หัวหน้ากิลด์ของเจ้า สำหรับตอนนี้พอแค่นี้";
					mes "ขอให้เจ้าโชคดีในอนาคตนะ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณดวงนั้นคงไม่ค่อยมี";
					mes "ประโยชน์เท่าไหร่หากไม่ได้อยู่";
					mes "ในมือของบุคคลที่เหมาะสม";
					mes "" + .@name4$ + " จะรู้เรื่องเกี่ยวกับ";
					mes "Spirit of Victory มากกว่า ดังนั้นเจ้า";
					mes "ควรไปปรึกษาเขานะ";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "ข้าขอโทษด้วย แต่ตอนนี้ข้า";
				mes "ยุ่งกับงานเกินกว่าที่จะ";
				mes "ให้ความช่วยเหลืออะไรเจ้าได้";
				mes "เจ้าคงต้องยกโทษให้ข้าแล้วล่ะ";
				close;
			}
		}
	}
	else {
		if (getcharid(2) == 0) {
			mes "[" + .@name$ + "]";
			mes "เจ้ายังไม่ได้เข้าร่วม";
			mes "กิลด์อย่างนั้นหรือ? ทำไมเจ้า";
			mes "ไม่ลองหาทางเข้าร่วมกิลด์";
			mes "ดูล่ะ? ก็นะ มันเป็นการตัดสินใจของเจ้า";
			mes "แต่ข้าไม่คิดว่าเจ้าจะเสียใจหรอก";
			mes "ที่ได้เป็นส่วนหนึ่งของกิลด์ที่แข็งแกร่ง";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "อา ข้าเห็นว่าเจ้า";
			mes "มีสังกัดกิลด์อยู่แล้ว";
			mes "เจ้ามาที่นี่ในฐานะ";
			mes "แขกที่ได้รับเชิญอย่างนั้นหรือ?";
			next;
			switch(select("เปล่า ไม่เชิง...:ข้าได้รับเชิญโดยหัวหน้ากิลด์")) {
			case 1:
				mes "[" + .@name$ + "]";
				mes "โอ้ จริงหรือ?";
				mes "แย่จังเลยนะ...";
				mes "ต้องขออภัยด้วย แต่ข้า";
				mes "ไม่สามารถอนุญาตให้คนแปลกหน้า";
				mes "เดินเข้าออกแถวนี้ได้ตามใจชอบ";
				mes "ลาก่อนนะ";
				next;
				warp "alde_gld",186,157;
				close;
			case 2:
				mes "[" + .@name$ + "]";
				mes "โอ้ จริงหรือ? อา ตอนนี้";
				mes "ข้าจำเจ้าได้แล้ว ^4d4dff" + strcharinfo(0) + "^000000";
				mes "เชิญข้างในสิ และทำตัว";
				mes "ตามสบายนะ";
				close;
			}
		}
	}
}

-	script	RelayDummy2::GuildRelay2	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FFรอสักครู่! ตอนนี้คุณ";
		mes "แบกสัมภาระหนักเกินไป";
		mes "กรุณานำของที่ไม่จำเป็นไปฝากไว้";
		mes "ในคลังเก็บของของ Kafra";
		mes "แล้วค่อยกลับมาใหม่^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFคุณไม่แน่ใจว่าเพราะอะไร แต่";
		mes "ชายคนนี้ดูเหมือนจะค่อนข้าง";
		mes "หดหู่ใจ เขาเหลือบมองคุณ";
		mes "เพียงครู่เดียวแล้วก็หลบตาไป";
		mes "ดูเหมือนว่าเขาอยากจะ";
		mes "อยู่คนเดียวมากกว่า^000000";
		next;
		mes "^3355FFไม่มีเหตุผลที่คุณจะต้อง";
		mes "ป้วนเปี้ยนอยู่แถวป้อมปราการ";
		mes "ที่ไม่มีเจ้าของ คุณควรจะ";
		mes "ออกเดินทางต่อไปได้แล้ว^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7234) > 0) {
				mes "[" + .@name$ + "]";
				mes "หืม ท่านจะเก็บวิญญาณนั้น";
				mes "ไว้กับตัวเองเฉยๆ ไม่ได้นะ";
				mes "ส่งมันให้ ^FF0000Knight^000000 หรือ";
				mes "^FF0000Lord Knight^000000 เร็วเข้า!";
				mes "ท่านต้องทำงานให้ไวเพื่อ";
				mes "ขยายกิลด์ของท่าน";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "หืม ดูเหมือนท่านจะยุ่ง";
				mes "เอาการเลยนะ ทำไมไม่ลอง";
				mes "หยุดพักและผ่อนคลายดูล่ะ?";
				mes "มันไม่เป็นไรหรอกที่จะหาความสุข";
				mes "ใส่ตัวบ้าง หากท่านรู้สึกกดดัน";
				mes "มากเกินไป หึหึหึ~";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Knight) && (countitem(7234) > 0)) {
				mes "[" + .@name$ + "]";
				mes "สำหรับการทดสอบแรกของเจ้า";
				mes "ข้าจะให้เจ้าเริ่มจากอะไร";
				mes "ที่ค่อนข้างง่ายก่อนแล้วกัน";
