//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
				mes "พบ Postell ได้ บอกเขาว่า";
				mes "ฉันต้องการยา ''Kolbun A'' เดี๋ยวนี้เลย!";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[Allen]";
				mes "และบอกให้เขารู้ด้วยว่า";
				mes "ถ้าเขายังไม่ปรับปรุงตัวล่ะก็...";
				mes "บางที... ฉันอาจจะต้อง";
				mes "ตัดพ่อตัดลูกกับเขา!";
				mes "เขาตายไปจากใจฉันแน่ ถ้าเขา";
				mes "ไม่รักพ่อของตัวเอง!";
				close;
			case 2:
				mes "[Allen]";
				mes "ฉัน... ฉันไม่เข้าใจเลย...!";
				mes "คุณทิ้งชายที่กำลังป่วย";
				mes "ไว้กับความทรมานเพียงลำพังได้ยังไง?";
				mes "ฉะ-ฉันต้องการความช่วยเหลือจริงๆ นะ!";
				mes "ไม่นะ! ได้โปรด อย่า-อย่าเพิ่งไปเลย!";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[Allen]";
			mes "Postell... ลูกชายของฉัน...";
			mes "ทำไมเจ้าถึงทอดทิ้งพ่อได้ลงคอ?";
			mes "พ่อกำลังนอนอยู่ตรงนี้ใกล้จะ";
			mes "ตายอยู่แล้ว แต่เจ้าเด็กนั่นกลับ";
			mes "ไม่แม้แต่จะมาเยี่ยมพ่อเลย!";
			next;
			mes "[Allen]";
			mes "แต่คุณ... ฉันไว้ใจคุณได้";
			mes "ต่อให้ไปที่ Lighthalzen ฉันก็คง";
			mes "ไม่มีวันได้เจอใครที่พึ่งพาได้เท่า";
			mes "คุณอีกแล้ว ครั้งนี้ ฉันตัดสินใจแล้วว่า";
			mes "จะอบรมสั่งสอนเจ้าลูกชายไม่ได้เรื่องคนนี้";
			mes "คุณจะช่วยฉันอีกครั้งได้ไหม?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "เดี๋ยวๆ นะครับ/คะ...";
			mes "Lighthalzen เหรอ?";
			mes "คุณเคยอาศัยอยู่ที่นั่น";
			mes "หรือยังไงกันครับ/คะ?";
			next;
			mes "[Allen]";
			mes "หือ? เอ้อ คือว่า มันเป็นแค่";
			mes "คำเปรียบเปรยที่ฉันใช้น่ะ";
			mes "คุณก็รู้ เหมือนการยกตัวอย่างน่ะ";
			mes "ฉะ-ฉัน--^333333*แคก!*^000000 โอ้ ไม่นะ";
			mes "ตับอ่อนของฉัน! หรือว่าตับ! ^333333*แคก!*^000000";
			mes "อาการมันกำเริบอีกแล้ว!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Allen]";
			mes "โอ้ ทุกอย่างมันเริ่ม";
			mes "มืดมัวไปหมดแล้ว! ไ-ได้โปรด ถ้าคุณ";
			mes "ยังพอมีความเมตตาบ้าง หรือมี";
			mes "ความเห็นอกเห็นใจเพื่อนมนุษย์สักนิด";
			mes "ช่วยกรุณาให้";
			mes "White P-Potion ฉันสักขวดได้ไหม?";
			next;
			switch(select("มอบ White Potion ให้:เมินเฉย")) {
			case 1:
				if (!countitem(504)) {
					mes "[Allen]";
					mes "โอ้... โอ้ ไม่นะ...! คุณ";
					mes "เองก็ไม่มี White";
					mes "Potion เหมือนกันเหรอ?! ละ-แล้ว";
					mes "ฉันจะทำยังไง--?! ช่วยฉันด้วย";
					mes "ได้โปรด! เอายา White Potion มาให้ฉัน";
					mes "เร็วที่สุดเท่าที่คุณจะทำได้! ^333333*แคก!*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[Allen]";
					mes "โอ้ ขอบคุณมาก!";
					mes "มะ-มันปวดเหลือเกิน...";
					mes "White Potion เล่มนี้ต้อง";
					mes "ช่วยได้แน่ๆ มะ-มันต้องได้ผลสิ!";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[Allen]";
					mes "อา... *เฮ้อ*";
					mes "ขอบคุณมากจริงๆ ทีนี้";
					mes "สิ่งที่ฉันต้องทำก็คือรอให้";
					mes "ลูกชายเอายามาให้";
					mes "เดี๋ยวสิ แล้วถ้าเขามาช้าเกินไปล่ะ";
					mes "ไม่นะ ไม่นะ ถ้าเกิดว่า...";
					next;
					mes "[Allen]";
					mes "ถะ-ถ้าเกิดฉันเป็น";
					mes "แผลในกระเพาะกำเริบขึ้นมาก่อนที่ Postell";
					mes "จะเอายามาให้ล่ะ?! ฉันอาจจะ";
					mes "ไม่รอดก็ได้! นะ-นักเดินทาง ได้โปรดอยู่ข้างๆ ฉันจนกว่า";
					mes "ลูกชายของฉันจะมาถึงได้ไหม? ไ-ได้โปรดเถอะนะ?";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[Allen]";
				mes "ระ-รอเดี๋ยว! คุ-คุณจะ";
				mes "ปล่อยให้ฉันต-ตายงั้นเหรอ?";
				mes "ไม่น้าาา! ^333333*แคก*^000000 อ๊ากกก! โรคระบาด!";
				mes "ขอให้วิบัติกันไปให้หมดทั้งบ้านทั้งเมืองเลย!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[Allen]";
			mes "*แฮ่ก* ฉัน... ฉัน";
			mes "รู้สึกได้! ฉันคิดว่า";
			mes "อาการ 'Neutron' กำลังจะ";
			mes "กำเริบอีกครั้ง! อ๊าก มัน";
			mes "กำลังส่งผลต่อระบบประสาท";
			mes "นิวตรอนในร่างกายของฉันทั้งหมดแล้ว!";
			next;
			mes "[Allen]";
			mes "ขะ-ขยับ... ไม่ได้...";
			mes "ขากับนิ้วมือมัน...";
			mes "แต่... ต้อง... เอา...";
			mes "ยา ''Withstander''...";
			mes "จาก... ลิ้นชัก... ชะ-ช่วยฉันด้วย!";
			mes "นักเดินทาง! ชะ-ช่วยด้วยยย~!";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[Allen]";
			mes "ไม่นะ...!";
			mes "ฉันเห็นแสงสว่างอยู่ที่";
			mes "ปลายอุโมงค์แล้ว!";
			mes "ได้โปรด นักเดินทาง! ขะ-เข้ามา";
			mes "ใกล้ฉันอีกนิด! อย่าปล่อยให้";
			mes "ฉันเดินเข้าไปในแสงนั่นนะ!";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FFคุณได้มอบยา";
			mes "Withstander";
			mes "ให้แก่ Allen ซึ่งเขารีบ";
			mes "ดื่มมันลงไปอย่างรวดเร็ว^000000";
			next;
			mes "[Allen]";
			mes "เลือด... เริ่มไหลเวียน...";
			mes "ไปตามแขนขาแล้ว... สติ...";
			mes "เริ่ม... กลับคืนมา...";
			next;
			mes "[Allen]";
			mes "อา ขะ-ค่อยยังชั่ว ดูเหมือนว่า";
			mes "ฉะ-ฉันจะมีชีวิตอยู่ดูโลกต่ออีก";
			mes "วันแล้วล่ะ ขะ-ขอบคุณมากจริงๆ...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[Allen]";
			mes "ฉัน... ฉันไม่ไหวแล้ว...!";
			mes "ฉันหายใจแทบไม่ออก!";
			mes "นะ-นักเดินทาง ฉันต้องการคุณ";
			mes "อีกแล้ว! ได้โปรด เ-เข้ามาใกล้ๆ";
			mes "ฉันหน่อย! ฉะ-ฉันคิดว่าฉันต้องการการผายปอด!";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FFคุณมอบยา Withstander";
			mes "ให้ Allen อีกหนึ่งโดส^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[Allen]";
				mes "โอ้... ขอบคุณมาก...";
				mes "ฉันรู้สึกดี-ดีขึ้นมากแล้ว";
				mes "ลูกชายของฉัน Postell เขาควรจะ";
				mes "มาถึงในเร็วๆ นี้ ขอบคุณนะ";
				mes "ที่อดทนกับฉันเหลือเกิน...";
				set hg_herb,10;
				close;
			}
			mes "[Allen]";
			mes "โอ้... ขอบคุณมาก...";
			mes "คุ-คุณเป็นนางฟ้ามาชัดๆ เลย เหมือนกับ";
			mes "Florence Nightingale เลยล่ะ ได้โปรด";
			mes "อยู่กับฉะ-ฉันจนกว่าลูกชายของฉัน";
			mes "จะมาถึงเถอะ คุณคงไม่ทิ้ง";
			mes "ชายที่กำลังป่วยคนนี้ไปตอนนี้ใช่ไหม?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333ลูกชายของคุณ Postell";
			mes "ควรรีบมาที่นี่ให้เร็วที่สุดเลยนะ!^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[Allen]";
			mes "อ๊ากกกก! เอ็นยึดกระดูกของฉัน!";
			mes "มันปวดเหลือเกิน!";
			mes "โอ้ โอ้ ไม่นะ! ฉันคิดว่า";
			mes "กระดูกของฉันติดเชื้อแน่ๆ!";
			mes "ช่วยฉันด้วย โอ้ ช่วยฉันด้วย!";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[Allen]";
			mes "โอ้...";
			mes "ลูกรัก...!";
			mes "พะ-Postell!";
			next;
			mes "[Postell]";
			mes "เอ่อ... ไงครับพ่อ";
			mes "ผมเอายาที่";
			mes "พ่อบอกว่า";
			mes "จำเป็นต้องใช้";
			mes "หนักหนามาให้แล้ว";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[Allen]";
			mes "ขอบคุณสวรรค์...";
			mes "อะ-เอามาให้ฉันสิ!";
			mes "^333333*อึก อึก อึก*^000000";
			next;
			mes "[Allen]";
			mes "เดี๋ย-เดี๋ยวก่อน...";
			mes "มีบางอย่าง";
			mes "ไม่ถูกต้อง ยา Bunkoll A";
			mes "รสชาติไม่ใช่อย่างนี้นี่นา...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[Postell]";
			mes "Bunkoll A เหรอครับ...?";
			mes "ผมคิดว่าพ่อบอกว่า";
			mes "พ่ออยากได้ Kolbun A ซะอีก?";
			next;
			mes "[Allen]";
			mes "ลูกชายตัวดีมาโกหก";
			mes "ฉัน! นี่แกกำลังพยายามจะ";
			mes "แกล้งฉันเหรอ Postell?!";
			mes "ฉันบอกแกให้ไปเอา Bunkoll A!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333เดี๋ยวนะ เดี๋ยวสิ...";
			mes "Allen บอกว่าเขา";
			mes "อยากได้ยา Kolbun A จริงๆ นี่นา...^000000)";
			next;
			mes "[Postell]";
			mes "ครับๆ โอเค ผมเดาว่า";
			mes "ผมคงทำพลาดไปเองมั้ง? เอ้อ";
			mes "พ่อครับ เดี๋ยวผมจะรีบกลับมาพร้อมกับ";
			mes "ยาที่พ่อต้องการจริงๆ";
			mes "ไม่นานหรอกครับ พ่ออย่า";
			mes "เพิ่งเครียดไปเลย";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[Allen]";
			mes "*ซิก* ฉันควรจะรู้ตั้งนานแล้ว";
			mes "ว่า Postell น่ะห่วงใยฉัน";
			mes "จริงๆ จากส่วนลึกของหัวใจ";
			mes "ฉันไม่น่าพาตัวเองไปตกระกำ";
			mes "ลำบากจนป่วยใน Lighthalzen เลย...";
			mes "ไม่งั้นเราทั้งคู่คงไม่ต้องมาทรมานแบบนี้...";
			next;
			mes "[Allen]";
			mes "ไม่ต้องกังวลนะ นักเดินทาง";
			mes "ฉันยังไม่ลืม";
			mes "คุณหรอก ลองดูใน";
			mes "ลิ้นชักยาดูสิ แล้ว";
			mes "หยิบอะไรก็ได้ที่คุณชอบไปได้เลย~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[Allen]";
			mes "ไม่ต้องกังวลนะ นักเดินทาง";
			mes "ฉันยังไม่ลืม";
			mes "คุณหรอก ลองดูใน";
			mes "ลิ้นชักยาดูสิ แล้ว";
			mes "หยิบอะไรก็ได้ที่คุณชอบไปได้เลย~";
			close;
		} else if (hg_herb == 13) {
			mes "[Allen]";
			mes "ตกลงว่าคุณเจอ";
			mes "Old Blue Box ที่ฉันใส่ไว้ใน";
			mes "ลิ้นชักยาหรือยัง? มัน";
			mes "อาจจะดูไม่มากนะ แต่ฉันหวังว่า";
			mes "คุณจะชอบมัน ถือเป็นคำขอบคุณ";
			mes "จากฉันสำหรับการช่วยเหลือที่ผ่านมานะ~";
			close;
		} else {
			mes "[Allen]";
			mes "*โอ๊ยยยยย~*";
			mes "อ๊ากกก หลังของฉันมันปวดเหลือเกิน...";
			mes "แล้วก็ท้องด้วย... ทำไม";
			mes "ฉันต้องมาทนทุกข์ทรมานแบบนี้";
			mes "ในขณะที่คนอื่นได้ใช้ชีวิต";
			mes "อย่างมีความสุขและหรูหรากันนะ?";
			close;
		}
	} else {
		mes "[Allen]";
		mes "*โอ๊ยยยยย~*";
		mes "อ๊ากกก หลังของฉันมันปวดเหลือเกิน...";
		mes "แล้วก็ท้องด้วย... ทำไม";
		mes "ฉันต้องมาทนทุกข์ทรมานแบบนี้";
		mes "ในขณะที่คนอื่นได้ใช้ชีวิต";
		mes "อย่างมีความสุขและหรูหรากันนะ?";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[Allen]";
		mes "^333333*แคก แคก!*^000000";
		mes "ยะ-ยา Withstander...!";
		mes "ฉันต้องการยา Withstander ข-ของฉัน!";
		mes "ไ-ได้โปรด! ^333333*แคก แคก!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[Allen]";
		mes "^333333*เฮ้อ*^000000";
		mes "ฉัน... ฉันกลับมาหายใจได้อีกครั้งแล้ว!";
		mes "แต-แต่ถ้าเกิดอาการมันกำเริบ";
		mes "อีกครั้งล่ะ?! ได้โปรด ไปหยิบ";
		mes "ยา Withstander ให้ฉันอีกโดสที";
		mes "เพื่อความปลอดภัยน่ะ!";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[Postell]";
	mes "เฮ้ เอ่อ...";
	mes "ผมกำลังทำธุระ";
	mes "แถวนี้อยู่น่ะครับ";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[Postell]";
		mes "ผมชอบใช้ชีวิตอยู่";
		mes "ใน Hugel จริงๆ อากาศบริสุทธิ์";
		mes "น้ำสะอาด ทุกๆ คนก็";
		mes "เป็นมิตรและใจดี มีอะไร";
		mes "ที่ผมต้องการไปมากกว่านี้อีกล่ะ?";
		next;
		mes "[Postell]";
		mes "โอ้ นั่นอะไรเหรอครับ?";
		mes "พ่อของผมอยากให้ผม";
		mes "เอายาไปให้เขาเหรอ?";
		mes "อีกแล้วเหรอ? คือเขาเคยป่วย";
		mes "หนักเมื่อนานมาแล้วล่ะนะ แต่";
		mes "เดี๋ยวนี้ ผมก็ชักไม่ค่อยแน่ใจแล้ว";
		next;
		mes "[Postell]";
		mes "ผมหมายถึง ผมค่อนข้างมั่นใจว่า";
		mes "อาการป่วยของเขาน่ะมันเป็นแค่";
		mes "เรื่องทางจิตใจน่ะคุณก็น่าจะรู้";
		mes "แถมผมยังกังวลว่ายา";
		mes "ทั้งหมดที่เขากินอยู่น่ะมันจะ";
		mes "ทำให้เขาติดเอานะ คุณเข้าใจไหม?";
		next;
		switch(select("แต่พ่อของคุณต้องการคุณนะ!:ติดยาเหรอ?")) {
		case 1:
			mes "[Allen's Voice]";
			mes "ก็นะ ผมเดาว่าคุณพูดถูก";
			mes "ต่อให้ผมจะคิดว่าเขาเพี้ยนไปแล้ว";
			mes "และผมไม่เห็นด้วยกับเขาเลย";
			mes "แต่อย่างน้อยผมก็ควรแสดงออกว่า";
			mes "ผมยังห่วงใยพ่ออยู่ พ่อบอกว่า";
			mes "เขาต้องการยาอะไรนะครับ?";
			next;
			mes "[Postell]";
			mes "''Kolbun A?'' ตกลงครับ";
			mes "ผมต้องขอเช็คให้แน่ใจก่อนว่า";
			mes "มันปลอดภัยสำหรับเขาที่จะกิน";
			mes "ใครจะไปรู้ ยาตัวนั้นอาจจะ";
			mes "ทำให้อาการเขาแย่ลงก็ได้ ยังไงก็เหอะ";
			mes "ผมจะพยายามเอายาไปให้เขาเร็วๆ นี้ครับ";
			next;
			mes "[Postell]";
			mes "เฮ้ คุณช่วยทำ";
			mes "อะไรให้ผมสักอย่างได้ไหม";
			mes "ช่วยดูแลให้แน่ใจทีว่าพ่อผม";
			mes "จะไม่พาตัวเองไปเจอปัญหา";
			mes "อะไรอีกน่ะ? ผมจะ";
			mes "ขอบคุณมากจริงๆ ถ้าคุณช่วย";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[Postell]";
			mes "ใช่ครับ เหมือนเขาเสพติด";
			mes "การกินยาน่ะ นั่นแหละเหตุผล";
			mes "ที่ผมพยายามจะให้เขากินยาน้อย";
			mes "ที่สุดเท่าที่จะทำได้! พูดตรงๆ ผมว่าเขา";
			mes "กินยาเยอะเกินไปแล้วล่ะ...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[Postell]";
		mes "Kolbun A, Kolbun A...";
		mes "ไหนดูซิ มันปลอดภัย";
		mes "สำหรับพ่อจริงๆ หรือเปล่า?";
		mes "ถ้าไม่ ผมควรจะหา";
		mes "อย่างอื่นไปแทนที่...";
		close;
	} else {
		mes "[Postell]";
		mes "ผมชอบใช้ชีวิตอยู่";
		mes "ใน Hugel จริงๆ อากาศบริสุทธิ์";
		mes "น้ำสะอาด ทุกๆ คนก็";
		mes "เป็นมิตรและใจดี มีอะไร";
		mes "ที่ผมต้องการไปมากกว่านี้อีกล่ะ?";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FFมีหนังสืออยู่หลายเล่ม";
		mes "และยาระเหย";
		mes "อยู่จำนวนหนึ่ง";
		mes "ภายในลิ้นชักนี้^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[Allen]";
		mes "โอ้... โอ้...";
		mes "โอ้ววว... อาการปวด";
		mes "หายไปแล้ว! มันคือปาฏิหาริย์!";
		mes "บางทีฉันค่อยกินยา";
		mes "Withstander ทีหลังก็ได้...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FFคุณพบหนังสือเก่าเล่มหนึ่ง";
			mes "อยู่ภายในลิ้นชัก^000000";
			next;
			mes "[ยินดีต้อนรับสู่ Lighthalzen!]";
			mes "ผู้เขียน: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333ผมเดาว่า Allen คงเคย";
			mes "อาศัยอยู่ใน Lighthalzen";
			mes "และนั่นคงเป็นเหตุผลที่เขาเก็บ";
			mes "แผ่นพับประชาสัมพันธ์เก่าๆ นี้ไว้...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFคุณพบสมุดบันทึกของ Allen";
			mes "อยู่ภายในลิ้นชักและคุณรีบ";
			mes "เปิดอ่านหน้าต่างๆ อย่างรวดเร็ว";
			mes "มันอ่านยากมากเพราะ";
			mes "หน้ากระดาษเก่าและขาดวิ่นมาก^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "ไหนดูซิ ไหนดูซิ...";
			mes "Rekenber Corporation...";
			mes "บางอย่างเกี่ยวกับสลัม (Slums)....";
			mes "เงินทุนมหาศาล... การทดลอง";
			mes "ห้องแล็บ... การหลบหนี... Hugel... อืม...";
			mes "Dr. Morriphen... ผลข้างเคียง? (Side effects?)";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "อะ-อะไรนะครับ/คะ...?";
			mes "คุณต้องการยา";
			mes "นั่นจริงๆ หรือเปล่าน่ะ?!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[Allen]";
		mes "โอ้... โอ้...";
		mes "โอ้ววว... อาการปวด";
		mes "หายไปแล้ว! มันคือปาฏิหาริย์!";
		mes "บางทีฉันค่อยกินยา";
		mes "Withstander ทีหลังก็ได้...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FFคุณพบหนังสือเก่าเล่มหนึ่ง";
			mes "อยู่ภายในลิ้นชัก^000000";
			next;
			mes "[ยินดีต้อนรับสู่ Lighthalzen!]";
			mes "ผู้เขียน: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333ผมเดาว่า Allen คงเคย";
			mes "อาศัยอยู่ใน Lighthalzen";
			mes "และนั่นคงเป็นเหตุผลที่เขาเก็บ";
			mes "แผ่นพับประชาสัมพันธ์เก่าๆ นี้ไว้...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFคุณพบสมุดบันทึกของ Allen";
			mes "อยู่ภายในลิ้นชักและคุณรีบ";
			mes "เปิดอ่านหน้าต่างๆ อย่างรวดเร็ว";
			mes "มันอ่านยากมากเพราะ";
			mes "หน้ากระดาษเก่าและขาดวิ่นมาก^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "ไหนดูซิ ไหนดูซิ...";
			mes "Rekenber Corporation...";
			mes "บางอย่างเกี่ยวกับสลัม (Slums)....";
			mes "เงินทุนมหาศาล... การทดลอง";
			mes "ห้องแล็บ... การหลบหนี... Hugel... อืม...";
			mes "Dr. Morriphen... ผลข้างเคียง? (Side effects?)";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "อะ-อะไรนะครับ/คะ...?";
			mes "คุณต้องการยา";
			mes "นั่นจริงๆ หรือเปล่าน่ะ?!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FFคุณพบไอเทม";
		mes "Old Blue Box ซ่อนอยู่ลึก";
		mes "เข้าไปในลิ้นชัก^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FFคุณพบหนังสือเก่าเล่มหนึ่ง";
			mes "อยู่ภายในลิ้นชัก^000000";
			next;
			mes "[ยินดีต้อนรับสู่ Lighthalzen!]";
			mes "ผู้เขียน: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333ผมเดาว่า Allen คงเคย";
			mes "อาศัยอยู่ใน Lighthalzen";
			mes "และนั่นคงเป็นเหตุผลที่เขาเก็บ";
			mes "แผ่นพับประชาสัมพันธ์เก่าๆ นี้ไว้...^000000)";
			close;
		} else {
			mes "^3355FFคุณพบสมุดบันทึกของ Allen";
			mes "อยู่ภายในลิ้นชักและคุณรีบ";
			mes "เปิดอ่านหน้าต่างๆ อย่างรวดเร็ว";
			mes "มันอ่านยากมากเพราะ";
			mes "หน้ากระดาษเก่าและขาดวิ่นมาก^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "ไหนดูซิ ไหนดูซิ...";
			mes "Rekenber Corporation...";
			mes "บางอย่างเกี่ยวกับสลัม (Slums)....";
			mes "เงินทุนมหาศาล... การทดลอง";
