//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
			mes "เจ้าคิดว่าข้าไม่ยุ่งเพียงเพราะข้ายืนอยู่เฉยๆ ไม่ขยับไปไหนงั้นเหรอ?! โอ้ คุณ พระ ช่วย เจ้าช่างหยาบคายเสียจริง!";
			next;
			mes "[Powerful-Looking Woman]";
			mes "ตอนนี้ข้าต้องหาแหวน";
			mes "หมั้นของข้าให้เจอ ถ้าเพียงแต่";
			mes "คู่หมั้นของข้าไม่ได้";
			mes "เขวี้ยงมันทิ้งไป...";
			next;
			switch(select("อะไรนะ...?:โกหกน่า~!")) {
			case 1:
				mes "[Powerful-Looking Woman]";
				mes "'อะไรนะ' อะไรของเจ้า?";
				mes "เจ้ายังคิดว่าข้ามายืน";
				mes "อยู่แถวนี้เพื่อความ";
				mes "เพลิดเพลินส่วนตัวงั้นเหรอ?!";
				next;
				emotion ET_KIK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "เปล่าๆ ไม่ใช่แบบนั้น...";
				mes "ข้าหมายถึง ข้าไม่อยากจะ";
				mes "เชื่อเลยว่าเจ้าจะมี";
				mes "คู่หมั้นกับเขาด้วย!";
				next;
				mes "[Powerful-Looking Woman]";
				mes "แว๊รรรรรรรรรร!";
				mes "จะ-เจ้าเป็นใครกันถึงมาพูด";
				mes "จาหยาบคายกับสุภาพสตรีผู้น่ารักอย่างข้า ไปเลยนะ ข้าไม่อยากคุยกับเจ้าแล้ว!";
				close;
			case 2:
				mes "[Powerful-Looking Woman]";
				mes "โกหกอะไร?";
				mes "ข้าจะไม่ทนฟังเรื่องไร้สาระนะ";
				mes "ถ้าเจ้าจะพูดอะไรประมาณว่า 'ฉันไม่อยากเชื่อเลยว่าคนอย่างเธอจะมีคู่หมั้น!'";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "โว้วๆๆๆ~";
				mes "ใจเย็นก่อนแม่คุณ";
				mes "ฟังข้าก่อน";
				mes "สิ่งที่ข้าสงสัยก็คือ...";
				next;
				mes "[Powerful-Looking Woman]";
				mes "ข้ารู้ ข้ารู้";
				mes "เจ้าสงสัยว่าทำไมข้าถึง";
				mes "มายืนอยู่ใกล้ๆ น้ำใช่ไหมล่ะ? ก็เพราะว่าแหวนข้าถูกเขวี้ยงลงไปในนั้น และข้าต้อง";
				mes "เอามาคืนให้ได้";
				next;
				mes "[Powerful-Looking Woman]";
				mes "ข้าทำอะไรอยู่เนี่ย มายืนคุยกับนักท่องเที่ยวแบบนี้? ^666666*เฮ้อ...*^000000 เอาเถอะ เจ้าก็ได้รู้ในสิ่งที่อยากรู้แล้ว หวังว่าเจ้าคงพอใจนะ";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				mes "......";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				mes "......";
				mes "........นี่";
				next;
				mes "[Powerful-Looking Woman]";
				mes "จ้องมองข้าทำไม?";
				mes "ไม่มีอะไรทำหรือไง?";
				next;
				switch(select("ไม่มี.:ไม่มี~ และเจ้าก็ดูเป็นผู้หญิงที่น่าสนใจดีนะ")) {
				case 1:
					mes "[Powerful-Looking Woman]";
					mes "งั้นเหรอ อืมมม...";
					mes "เจ้าก็เป็นสเปกของข้าอยู่นะ";
					if (Sex == SEX_MALE) {
						mes "เปล่าๆ ไม่ได้แปลว่าข้าสนใจเจ้านะ อีกอย่างข้า";
						mes "ก็มีคู่หมั้นอยู่แล้ว";
					} else
						mes "ก่อนที่เจ้าจะคิดอะไรแปลกๆ ข้าหมายความว่าข้าคิดว่าเจ้ากับข้าดูมีอะไรหลายๆ อย่างคล้ายกันนะ";
					next;
					mes "[Powerful-Looking Woman]";
					mes "ขอแนะนำตัวก่อนนะ";
					mes "ข้าชื่อ Shuda อาศัยอยู่ใน Ayothaya มาตลอดชีวิต ในเมื่อเจ้าไม่มีอะไรทำ ข้าก็มี";
					mes "เรื่องอยากจะรบกวนเจ้าหน่อย";
					next;
					mes "[Shuda]";
					mes "Annon คู่หมั้นของข้ามักจะสนใจเรื่องอื่นมากกว่าข้า ข้าไม่เข้าใจเลย และข้าไม่คิดว่าข้าควรจะถูกละเลยแบบนี้!";
					next;
					mes "[Shuda]";
					mes "^666666*เฮ้อ...*^000000";
					mes "อย่างไรก็ตาม เราหมั้นกันแล้ว";
					mes "และเราก็ได้แลกแหวนกัน...";
					next;
					mes "[Shuda]";
					mes "ข้าคิดว่าการหมั้นจะทำให้ความสัมพันธ์ของเราดีขึ้น แต่เขากลับเอาแหวนของข้าไปเขวี้ยงทิ้งลงน้ำซะงั้น";
					next;
					mes "[Shuda]";
					mes "ข้าเสียใจมากเลยตะโกนด่าเขาให้ไปเก็บแหวนมาคืนข้า และหลังจากนั้น";
					mes "ข้าก็ไม่เห็นเขาอีกเลย";
					mes "ดังนั้นสิ่งที่ข้าอยากจะขอคือ...";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "เจ้าอยากให้ข้า";
					mes "ไปหาแหวน";
					mes "ให้ใช่ไหมล่ะ?";
					next;
					mes "[Shuda]";
					mes "อา...";
					mes "เจ้ารู้ใจข้า";
					mes "ซะด้วย";
					mes "งั้นเรื่องก็";
					mes "ง่ายขึ้นเยอะ";
					next;
					mes "[Shuda]";
					mes "และเมื่อข้าได้";
					mes "แหวนคืนแล้ว ข้าจะ";
					mes "บังคับให้เขาพาข้าไป";
					mes "เที่ยวพักผ่อนที่ Jawaii ให้สาสม...";
					next;
					mes "[Shuda]";
					mes "...ที่นั่นแหละข้าจะ";
					mes "^660000จองจำ^000000 เขาซะ";
					mes "^666666*กัดฟันกรอด*^000000";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "(...ส-สยองขวัญชะมัด!)";
					next;
					mes "[Shuda]";
					mes "สรุปก็คือ ข้าอยากให้เจ้าออกไปหาแหวนหมั้นของข้า เนื่องจากน้ำแถวนี้ค่อนข้างนิ่ง แหวนน่าจะยังอยู่ใต้น้ำและยังไม่ถูกพัดพาไปไหนไกล";
					next;
					mes "[Shuda]";
					mes "และนั่นคือเควสสำหรับเจ้า มันน่าจะทำให้เจ้าเพลิดเพลินได้สักพักนะ ลงไปในน้ำซะ เดี๋ยวข้าจะคอยคุมอยู่ตรงนี้เอง";
					mes "โอ๊ะ โฮะ โฮะ โฮะ โฮะ!";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "[Powerful-Looking Woman]";
					mes "^666666*เฮ้อ...*^000000";
					mes "เจ้าจะเอาแต่จ้องมองแล้ว";
					mes "ไม่ช่วยอะไรเลยเหรอ? ข้านึกว่าคำว่านักเดินทางจะมีความหมายเดียวกับ";
					mes "คำว่า 'ฮีโร่' ซะอีก ไม่ใช่ 'ไอ้ขี้เกียจ'";
					next;
					mes "[Powerful-Looking Woman]";
					mes "อ้อ ข้าเข้าใจแล้ว...";
					mes "ไม่ชอบช่วยคนแปลกหน้าสินะ?";
					mes "เอาล่ะ ข้าชื่อ Shuda เป็นสาวงามผู้น่าสงสารที่กำลังรอให้แหวนหมั้นลอยขึ้นมาจากน้ำ";
					next;
					mes "[Powerful-Looking Woman]";
					mes "นี่ไง...!";
					mes "เราไม่ใช่";
					mes "คนแปลกหน้ากันแล้วนะ!";
					mes "โอ๊ะ โฮะ โฮะ โฮะ โฮะ!";
					next;
					mes "[Shuda]";
					mes "เจ้าไม่สงสารข้าและสถานการณ์ที่น่าสลดใจนี้บ้างเหรอ? ถ้ามีใครช่วยหญิงสาวผู้น่ารักคนนี้หาแหวนเจอ เธอคงจะเป็นเจ้าสาวที่มีความสุขที่สุดในโลก";
					next;
					mes "[Shuda]";
					mes "และผู้ช่วยชีวิตเธอ";
					mes "ก็จะได้รับการขนานนามว่า";
					mes "ฮีโร่แห่ง Ayothaya";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes " ...ว่าไงนะ?!";
					next;
					mes "[Shuda]";
					mes "สรุปง่ายๆ คือ เจ้าจะไปหาแหวนหมั้นมาให้ข้า แล้วข้าจะกลายเป็นเจ้าสาวที่มีความสุขที่สุดในโลกและใช้ชีวิตอย่างสุขสบายตลอดไป มีอะไรเข้าใจยาก";
					mes "ตรงไหนกัน?";
					next;
					mes "[Shuda]";
					mes "แน่นอนว่า Annon คู่หมั้นข้าน่ะมันคนไม่มีกระดูกสันหลัง ชอบหายตัวไปทุกครั้ง";
					mes "ที่ข้าพูดจาแรงนิดหน่อย! ทำตัวเหมือนเด็กผู้หญิงไปได้! เขาไม่เห็นเหรอว่าข้ากำลังพยายามทำให้เขาเป็นผู้ชายที่ดีขึ้นน่ะ?!";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "เขาวิ่งหนี";
					mes "เจ้าไปแล้วใช่ไหม?";
					next;
					mes "[Shuda]";
					mes "เอ๊ะ...?";
					mes "เมื่อกี้เจ้าพูดว่าอะไรนะ?";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*อะแฮ่ม*^000000";
					mes "เจ้าดี";
					mes "เกินไปสำหรับเขาต่างหากล่ะ";
					mes "(ถ้าเป็นฉัน ฉันก็หนีเหมือนกันแหละ!)";
					next;
					mes "[Shuda]";
					mes "ใช่ๆ ข้ารู้";
					mes "แต่สิ่งที่สำคัญคือ";
					mes "เมื่อข้าได้แหวนคืนแล้ว Annon จะต้องเป็นของข้าตลอดกาล จนกว่า ^660000ความตายจะพรากเราจากกัน^000000";
					next;
					mes "[Shuda]";
					mes "สรุปแล้ว เจ้าจะ";
					mes "ช่วยข้าไหมหะ?!";
					mes "ถ้าเจ้าช่วย ข้ากับ Annon จะตั้งชื่อลูกเจ็ดคนแรกตามชื่อเจ้าเลยล่ะ";
					next;
					mes "[Shuda]";
					mes "เพราะงั้นไปหาใต้น้ำซะ! แถวนี้ไม่มีกระแสน้ำ ข้าเชื่อว่ามันยังอยู่ตรงนั้นแหละ! รอน้องตัดริบบิ้นอยู่เหรอ มันควรจะเป็นงานว่ายน้ำง่ายๆ สำหรับเจ้านะ! โอ๊ะ โฮะ โฮะ โฮะ โฮะ!";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "[Powerful-Looking Woman]";
			mes "^666666*เฮ้อ...*^000000";
			mes "ทำไมมันไม่ลอยขึ้นมาสักทีนะ? หรือถ้าฉันลองเอาไม้กวนน้ำดูหน่อยไหมนะ...?";
			next;
			mes "[Powerful-Looking Woman]";
			mes "...?!";
			mes "เจ้าจ้องมอง";
			mes "อะไรของเจ้าน่ะ?!";
			mes "ข้ายุ่งอยู่ ถ้าเจ้าต้องการ";
			mes "ความช่วยเหลืออะไร";
			mes "ข้าช่วยไม่ได้หรอกนะ!";
			next;
			mes "[Powerful-Looking Woman]";
			mes "^666666พวกนักท่องเที่ยวบ้าๆ วิ่ง";
			mes "พล่านไปทั่ว Ayothaya คอย";
			mes "เซ้าซี้และรบกวนสาวสวย";
			mes "อย่างข้าอยู่ได้...^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "[Powerful-Looking Woman]";
		mes "^666666*เฮ้อ...*^000000";
		mes "มันหายหัว";
		mes "ไปอยู่ที่ไหนกันนะ!?";
		next;
		mes "[Powerful-Looking Woman]";
		mes "เจ้าจ้อง";
		mes "อะไรของเจ้า?";
		mes "ไม่เคยเห็นหญิงสาวผู้อ่อนหวานถอนหายใจหรือไง? ไปให้พ้นหน้าข้าเลยไป!";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "คราบเลือดงั้นเหรอ?";
		mes "มันเกิดอะไรขึ้นเนี่ย?";
		mes "ข้าควรจะลองดูหน่อย...";
		next;
		mes "^3355FFภายใต้ต้นไม้ใหญ่";
		mes "คุณพบพุ่มไม้บางพุ่มที่มี";
		mes "รอยเลือดเปื้อนอยู่บน";
		mes "ใบไม้บางส่วน^000000";
		next;
		mes "^3355FFภายในพุ่มไม้ คุณเห็น";
		mes "รอยเลือดเป็นทางยาวลึกเข้าไป เหมือนมีสัตว์ที่บาดเจ็บพยายามจะหาที่กำบังภายใน";
		mes "พุ่มไม้^000000";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "อืมมมม....";
		next;
		switch(select("แหวกพุ่มไม้:ขุดพุ่มไม้ออก")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "^666666*แค่ก แค่ก*^000000";
				mes "ฝุ่นเยอะชะมัด!";
				next;
				mes "[?]";
				mes "...โอ๊ยยยย";
				mes "โอ้... พระเจ้าช่วย...!";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "หือ...?";
				mes "ข้าได้ยินเสียงอะไรบางอย่าง";
				mes "จากข้างล่าง! มาขุด";
				mes "มันขึ้นมากันเถอะ!";
				next;
				mes "^3355FFคุณดึงพุ่มไม้ออก";
				mes "^3355FFและภายใต้ฝุ่นและ";
				mes "^3355FFกิ่งไม้ คุณพบ";
				mes "โพรงขนาดเล็ก^000000";
				next;
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[Haggard Man]";
				mes "^666666*แค่ก แค่ก!*^000000";
				mes "คะ...ใครอยู่ตรงนั้นน่ะ?";
				mes "Shuda ใช่ไหม?! ถ้าเป็นเจ้า";
				mes "ถอยไปนะ ไม่งั้นข้าจะฆ่าตัวตายจริงๆ ด้วย!";
				emotion ET_HUK, playerattached();
				next;
				switch(select("เจ้ามาทำอะไรที่นี่?:ข้าไม่ใช่ Shuda!")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "นี่...";
					mes "เจ้ากำลังทำอะ--";
					next;
					set $@annonactive,0;
					disablenpc "Haggard Man";
					mes "^3355FFเขาหายวับไปแล้ว!^000000";
					close;
				case 2:
					mes "[Haggard Man]";
					mes "หืมมม...?";
					mes "ข้าสัมผัสได้ถึงความใจดี ความจริงใจ และความรักเพื่อนมนุษย์ในน้ำเสียงของเจ้า เจ้าไม่ใช่ Shuda จริงๆ ด้วย";
					next;
					mes "[Haggard Man]";
					mes "เจ้าดูไม่คุ้นหน้าเลย คนนอก ข้าไม่แน่ใจว่าเจ้าหาที่ซ่อนข้าเจอได้ยังไง แต่ถ้าเจ้ามีอะไรจะพูด ก็รีบพูดมาสั้นๆ!";
					close;
				}
			} else {
				mes "^3355FFคุณขุดพุ่มไม้ขึ้นมา ทำให้";
				mes "มีกลุ่มฝุ่นขนาดใหญ่ลอยฟุ้งขึ้นมาจนสำลัก^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^666666*แค่ก แค่ก!*^000000";
				mes "ฝุ่นมันฟุ้ง";
				mes "จนหายใจ";
				mes "ไม่ออกเลย!";
				close;
			}
		case 2:
			mes "^3355FFขณะที่เจ้าขุดพุ่มไม้ขึ้นมา พื้นดินใต้พุ่มไม้พุ่มหนึ่งก็ถล่มลง และเจ้าได้ยินเสียงกรีดร้อง";
			mes "จากด้านล่าง^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[?]";
				mes "^666666*แค่ก แค่ก*^000000";
				mes "...ขะ-ขาข้า!";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "หืมมม...?";
				mes "เสียงอะไรน่ะ?";
				mes "อึ๋ย ฝุ่นเยอะน่าดูเลย";
				mes "ข้าหยุดขุดดีกว่า";
				mes "^666666*แค่ก แค่ก แค่ก*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "^3355FFคุณพบว่าโพรงนั้นว่างเปล่า ดูเหมือนว่า Annon จะหาที่ซ่อนใหม่ได้แล้ว^000000";
		close;
	} else {
		mes "^3355FFคุณพบกองพุ่มไม้แห้งตายภายใต้ต้นไม้ใหญ่ พื้นที่รอบพุ่มไม้ดูมีฝุ่นเยอะมาก^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "หือ...?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "นั่นมันดู";
			mes "เหมือนเลือดเลย!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "หืม...";
			mes "ใช่...";
			mes "นั่นเลือดแน่นอน";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "แปลกจังที่มาเจอ";
			mes "คราบเลือดใน";
			mes "ที่แบบนี้...";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	Haggard Man	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[Haggard Man]";
		mes "^666666*...แค่ก แค่ก*^000000";
		mes "ไม่นะ...! ที่ซ่อนของข้า!";
		next;
		mes "[Haggard Man]";
		mes "หืมมม...?";
		mes "ข้าเลือดออกงั้นเหรอ?!";
		mes "โอ้ มันเกิดขึ้นได้ยังไงกัน?";
		mes "การฝึกฝนทางวิญญาณของข้าไม่ควรจะเป็นแบบนี้สิ...!";
		next;
		switch(select("ทำแผลให้เขาก่อน:เจ้าคือ Annon ใช่ไหม?")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
